GICDeviceID,Latitude,Longitude
10052,44.9,-97
10064,41.8,-88.2
10065,41.8,-87.8
10066,41.6,-87.9
10067,42.1,-87.9
10068,42,-88.2
10069,41.9,-87.7
10071,42.2,-88.9
10072,42.2,-88.9
10073,41.6,-87.7
10074,41.2,-87.9
10075,41.7,-87.5
10076,41.8,-88
10094,41.9,-72.5
10095,41.7,-72.2
10096,41.8,-72.6
10097,41.4,-72.1
10098,41.4,-72.1
10099,41.4,-73.4
10100,41.6,-72.9
10103,38.6,-121.3
10222,40.2,-75.3
10223,32.9,-115.7
10224,40.2,-75.3
10229,43.6,-92.7
10232,45,-92.8
10233,47.6,-122.3
10237,33.7,-84.9
10238,31.5,-83.5
10239,31.3,-81.7
10253,47.5,-116.2
10254,42.8,-82.5
10255,45.7,-94.7
10265,43.6,-116.3
10266,42.8,-114.4
10297,46.8,-92.3
10298,43.4,-88
10299,46.6,-87.4
10300,46.6,-87.4
10301,44,-88.6
10302,44.2,-88.1
10303,44.8,-89.7
10304,44.8,-89.7
10306,44.8,-88.2
10307,44.4,-88.4
10308,42.5,-89.1
10309,45.8,-88
10310,43,-89
10311,43,-89
10312,43,-89
10313,44.5,-89.6
10314,44.5,-89.6
10315,44.5,-89.6
10316,43.7,-88.5
10317,43.7,-88.5
10318,44.4,-88.7
10321,43.1,-88
10322,43.3,-89.4
10336,44.8,-91.5
10338,44.8,-91.5
10339,43.7,-95.7
10340,43.7,-95.7
10341,45,-93.5
10342,45,-93.5
10343,47.9,-97.1
10344,47.9,-97.1
10345,47.9,-97.1
10347,47.9,-97.1
10348,45.5,-94.3
10349,44.8,-93.6
10350,44.8,-93.6
10351,44.8,-93.6
10352,44.8,-93.6
10353,45.4,-93.9
10354,45.9,-91.5
10355,44.2,-94
10356,44.2,-94
10357,47.7,-117.5
10358,38.7,-121.2
10389,38.3,-87.4
10397,39.1,-78.3
10398,41.1,-74.2
10586,34,-118.5
10587,46.4,-117
10591,35.8,-106.1
10592,43.2,-84.5
10603,42.6,-83
10605,45.3,-122.6
10606,41.3,-72.9
10607,41.3,-72.9
10608,41.2,-73.2
10609,41.2,-73.2
10611,39.6,-92.6
10612,30.5,-87.2
10613,29.6,-81.6
10614,29.6,-81.6
10615,29.6,-81.6
10616,29.6,-81.6
10617,28.8,-81.3
10618,38.3,-86.2
10619,38.3,-86.2
10620,39.1,-87.5
10621,39.1,-87.5
10622,39.3,-86.5
10623,39.3,-86.5
10642,42.2,-86.3
10643,40.5,-85.9
10644,37.7,-81.7
10664,36.3,-115.3
10665,31,-86
10701,41.8,-83.3
10707,38.3,-82.7
10708,38.3,-82.7
10051,44.4,-96.5
10063,33.4,-112.5
10077,42.3,-87.9
10078,42.1,-87.8
10079,41.5,-87.6
10080,42,-87.9
10082,41.6,-87.7
10083,40.8,-88.6
10084,41.2,-87.9
10085,41.2,-87.9
10102,42.9,-71.3
10107,34.5,-118.1
10111,43.4,-123
10112,47.7,-117.4
10113,45.6,-121.1
10114,46.5,-116.9
10115,47.6,-114.6
10116,47.9,-121.9
10117,45.3,-122.8
10118,45.7,-122.6
10119,47.5,-120.3
10120,47.8,-122.2
10121,46.9,-119.9
10230,43.6,-92.7
10231,45,-92.8
10234,30.8,-88.1
10235,33.3,-87.4
10236,33.7,-86.6
10240,40.8,-73.6
10257,47.4,-101.2
10258,47.4,-101.2
10259,47.4,-101.2
10260,47.4,-101.2
10261,45.1,-93.8
10262,45.1,-93.8
10263,45.1,-93.8
10264,45.1,-93.8
10291,43.4,-72.7
10292,44.1,-72.5
10293,43,-72.7
10294,44.1,-73.2
10295,42.8,-72.5
10296,43.6,-73.1
10333,44.4,-96.5
10334,44.4,-96.5
10335,45.1,-93.5
10346,47.9,-97.1
10359,33.7,-111.9
10360,40.2,-75.3
10361,40.2,-75.3
10362,39.8,-76.3
10363,40.2,-75.6
10364,40.2,-75.6
10399,39.1,-78.3
10400,39.1,-78.3
10401,39.1,-78.3
10402,39.5,-78.9
10403,39.5,-78.9
10404,39.5,-77.9
10405,39.5,-77.9
10406,39.5,-77.9
10407,39.5,-77.9
10409,39.3,-77.5
10410,39.3,-77.5
10411,39.3,-77.5
10412,39.3,-77.5
10413,39.3,-77.5
10414,39.4,-77.4
10415,44.1,-103.2
10416,44.1,-103.2
10418,39.4,-115.2
10420,39.5,-75.5
10421,39.5,-75.5
10425,36.8,-78.7
10426,38.1,-78.8
10427,39,-77.5
10428,36.7,-76.5
10429,36.7,-76.3
10438,43.2,-75.2
10441,34.2,-81.6
10442,33.8,-78.9
10445,41.1,-74.2
10446,37,-121
10447,37,-121
10448,37,-120
10449,37,-120
10584,40,-104
10585,33.1,-80.1
10588,36.9,-81.7
10589,36.9,-81.7
10593,37,-84.5
10628,48,-66.4
10630,33.7,-97.6
10635,43.7,-87.7
10636,43.7,-87.7
10637,40.1,-104.8
10648,32.8,-115.5
10649,42.8,-74
10658,43.1,-78.7
10659,42.5,-87.9
10674,41.7,-72.6
10675,47.9,-65.9
10676,46.1,-66.8
10677,45.2,-66.2
10678,31.5,-87.9
10694,32,-106.2
10702,41.7,-85.9
10646,41,-81.6
10647,40.2,-74.5
10660,36.2,-88.6
10661,36,-87.9
10691,37.2,-86.9
10692,37.2,-86.9
10693,36,-84.1
10696,40.4,-85.9
10697,36.8,-80.8
10698,26.1,-98.1
10699,37.6,-81.6
10700,37.6,-81.6
10086,27.7,-82
10087,27.9,-82.4
10088,27.9,-82.4
10089,27.8,-82.4
10090,27.8,-82.1
10091,27.7,-82.3
10180,41.7,-73.8
10181,41.9,-74
10182,26.6,-98.5
10184,39,-78.2
10185,39.3,-81.3
10186,42,-80
10187,41,-81.6
10191,41.3,-90.5
10193,41.6,-71.4
10194,42.6,-73.9
10195,39.7,-74.9
10196,33.3,-111.9
10197,36.4,-82.2
10199,35,-84.9
10200,34.1,-86.7
10201,36.5,-87.2
10202,34.9,-90
10203,35,-85.3
10204,35.3,-89.8
10205,36.2,-88.8
10207,36,-84.1
10208,35.8,-86.5
10209,34.8,-85.7
10211,34.3,-88.8
10212,36,-86.6
10219,36.1,-81
10220,39.4,-87.4
10248,32.8,-80.6
10249,33.3,-81
10250,34.1,-80.9
10251,35.9,-82.3
10252,36.4,-79
10287,41.9,-91.7
10290,39.5,-97.5
10325,29.8,-95.2
10367,42.4,-71.8
10368,42.4,-71.8
10369,42.4,-71.8
10372,42.4,-71.8
10373,42.6,-73.9
10374,42.6,-71.5
10376,40.9,-73.9
10377,40.7,-74
10378,40.7,-74
10379,40.7,-74
10380,41.1,-73.8
10381,40.7,-74
10382,40.6,-74.2
10383,40.6,-74.2
10385,41.2,-73.8
10386,40.8,-73.9
10387,41,-73.9
10388,41,-73.9
10430,39.6,-75.6
10431,39.6,-75.7
10432,38.5,-76.6
10433,38.5,-76.6
10434,39.5,-75.1
10435,39.4,-74.6
10436,39.4,-74.6
10450,41,-85
10453,38.5,-81.8
10454,36.6,-79.7
10455,40.1,-82.7
10456,38.2,-82.6
10458,42.2,-86.3
10460,28.9,-96.2
10461,32.2,-100
10462,32.2,-100
10463,35.4,-99.7
10464,35.4,-99.7
10467,37.4,-79.9
10468,37.4,-79.9
10469,37.4,-79.9
10470,37.4,-79.9
10471,37.4,-79.9
10473,28.7,-97.2
10474,28.7,-97.2
10475,40.2,-81.9
10476,40.1,-82.8
10477,31.4,-95.4
10478,42,-86.6
10480,42,-86.6
10481,40.2,-85.3
10482,40.2,-85.3
10483,39,-83
10484,39,-83
10485,39,-83
10487,41.5,-86.4
10489,36.6,-79.3
10490,41.7,-85.9
10492,40.8,-84
10493,36.7,-79.9
10494,36.7,-79.9
10495,36.7,-79.9
10496,36.3,-94.5
10497,40.5,-84.1
10498,40.2,-83.1
10499,40.2,-83.1
10500,41.6,-86.3
10502,36.9,-80.8
10503,36.9,-80.8
10504,36.9,-80.8
10506,38.7,-85.4
10507,40.1,-82.7
10509,39.8,-80.8
10511,41.9,-86.2
10512,40,-82.6
10513,26.1,-97.6
10515,26.1,-97.6
10516,39.6,-81.2
10517,32,-93.2
10518,27.6,-99.3
10519,27.8,-97.6
10520,27.8,-97.6
10521,31.3,-103.1
10524,40.2,-83
10525,40.2,-83
10527,40.3,-83.4
10528,37.2,-80.2
10529,37.2,-80.2
10530,39,-81.9
10531,32.5,-99.8
10532,32.5,-99.8
10534,36.6,-82.7
10537,27.6,-97.7
10538,26.3,-98.2
10539,26.3,-98.2
10541,41.7,-86.5
10542,36,-95.7
10545,37.4,-79.1
10546,37.4,-79.1
10547,37.4,-79.1
10548,26.2,-98.2
10549,26.2,-98.2
10550,26.3,-97.6
10551,26.3,-97.6
10552,40,-83.1
10554,37.9,-87
10557,31.5,-100.3
10558,30.9,-103.4
10559,30.9,-103.4
10560,41,-85.3
10561,41,-83.3
10563,40.7,-81.4
10564,40.7,-84.2
10565,26.1,-98.2
10567,39.2,-87.5
10568,39.2,-87.5
10569,39.2,-87.5
10570,40.2,-80.7
10572,38.4,-82.5
10573,38.4,-82.5
10574,38.4,-82.5
10575,41.7,-86.1
10576,41.7,-86.1
10577,41.4,-84.9
10578,40.2,-82.8
10581,32.8,-94.5
20011,36.4419,-82.2791
20012,37.2587,-86.9781
20013,35.0425,-84.9587
20014,34.1946,-86.7474
20015,36.5949,-87.2533
20016,34.9939,-90.0497
20017,35.0571,-85.3872
20018,35.3859,-89.8042
20019,36.2752,-88.8347
20021,34.8859,-85.7554
20022,36.0193,-84.1575
20023,35.8275,-86.5986
20024,34.8859,-85.7554
20032,34.7964,-86.5207
20026,34.378,-88.8578
20027,36.0465,-86.6059
20028,36.029,-87.985
20029,36.246,-88.612
20031,36.0107,-84.1731
20025,37.2587,-86.9781
